"addon"
{
	"Team1Name"														"Защитники света"
	"Team2Name"														"Темный легион"
	"FlyoutScoreboard"														"Статистика (J)"

	"Round"														"Раунд"
	"BossLevel"														"Повышение уровня"
	"BossLevelUp"														"Улучшение Короля"
	"BossLevelUpSuccess"														"Уровень повышен"
	"BossADLevelIsMax"														"Атака повышена до максимального уровня!"
	"BossHLevelIsMax"														"Здоровье повышено до максимального уровня!"
	"BossHRLevelIsMax"														"Скорость добычи максимально улучшена"
	"DOTA_SHOP_NAME_SIDE"														"Нанять наёмников"
	"crystalshop_title"														"Лавка"
	"hireshop_way"														"Выбор линии"
	"hireshop_nowway"														"Линия игрока"
	"hireshop_hire"														"Наемники"
	"way0"														"По умолчанию"
	"way1"														"1 линия"
	"way2"														"2 линия"
	"way3"														"3 линия"
	"way4"														"4 линия"
	"MapInfo"													"За Короля: Пламя войны"
	"MapInfo_Description"		"Создатель: <font color='#FF8000'>无双</font> | <font color='#FF8000'>Demon</font> | <font color='#FF8000'>nat</font><br>Email: zhuzes@gmail.com<br>Сайт: http://www.dota2rpg.com<br>Русский перевод: <font color='#FF8000'>Infinity Reflection</font>(infreflect@gmail.com)"
	"Crystal"					"Кристаллы"
	"Income"														"Доход"
	"Income_Description"														"Базовый доход: <font color='#FDD990'>{d:baseincome}</font><br>Дополнительный доход: <font color='#FDD990'>{d:extraincome}</font>"
	"Score"														"войска"
	"AllScore"														"войска"
	"Worker"														"Добыча"
	"Food"														"Продовольствие"
	"FlyoutScoreboardKey"														"Горячая клавиша:J<br>Статитистика всех игроков<br>(Статистика недоступна до 8 раунда)"
	"CrystalShopKey"														"Горячая клавиша:K<br>Потратьте кристалы на найм наемников или на улучшение Короля"
	"StopHeroWarning"														"Утвести командира от линии"
	"InvalidWay"														"Не верная линия!"
	"NoStock"														"Нет в наличии!"
	"NoEnoughMoney"														"Недостаточно золота!"
	"NoEnoughFood"														"Недостаточно продовольствия!"
	"NoEnoughLumber"														"Недостаточно кристаллов!"
