"addon"
{
		//HUD

		"Team1Name"				"光明卫队"
		"Team2Name"				"黑暗兵团"
		"FlyoutScoreboard"		"玩家信息（J）"

		"RankName"				"排行榜"
		"RankPlayer"			"玩家"
		"RankNum"				"排名"
		"RankScore"				"积分"
		"RankWinTms"			"胜利次数"
		"RankGameTms"			"玩家场次"
		"RankWinRate"			"胜率"
		
		"Round"					"回合"
		"BossLevel"				"强化等级"
		"BossLevelUp"			"强化王者"
		"BossLevelUpSuccess"	"升级王者！"
		"BossADLevelIsMax"		"攻击强化已到达最大等级！"
		"BossHLevelIsMax"		"生命强化已到达最大等级！"
		"BossHRLevelIsMax"		"恢复强化已到达最大等级！"
		"DOTA_SHOP_NAME_SIDE"	"征召雇佣兵"
		"crystalshop_title"		"兵马(K)"
		"hireshop_way"			"雇佣兵路线"
		"hireshop_nowway"		"当前路线："
		"hireshop_hire"			"雇佣兵"
		"way0"					"默认(自己)"
		"way1"					"路线1"
		"way2"					"路线2"
		"way3"					"路线3"
		"way4"					"路线4"
		"MapInfo"				"《王者·烽火狼烟v0.2a》"
		"MapInfo_Description"	"制作：<font color='#FF8000'>无双</font> | <font color='#FF8000'>Demon</font> | <font color='#FF8000'>nat</font> | <font color='#FF8000'>逍遥丞子</font><br>邮箱：zhuzes@gmail.com<br>官网：http://www.dota2rpg.com"
		"Crystal"				"水晶"
		"Income"				"收入"
		"Income_Description"	"基础收入：<font color='#ffd990'>{d:baseincome}</font><br>额外收入：<font color='#ffd990'>{d:extraincome}</font>"
		"Score"					"兵力"
		"AllScore"				"总兵力"
		"Worker"				"采集"
		"Food"					"食物"
		"FlyoutScoreboardKey"	"快捷键：J<br>显示全部玩家信息<br>（在第8回合之前不显示敌方信息）"//update 2015.9.3
		"CrystalShopKey"		"快捷键：K<br>消耗水晶以招募或强化你的兵马</br>"//update 2015.9.3
		"StopHeroWarning"		"指挥官请勿冲上前线！"
		"InvalidWay"			"无效路线！"
		"NoStock"				"没有库存！"
		"NoEnoughMoney"			"金币不足！"
		"NoEnoughFood"			"需要更多的食物！"
		"NoEnoughLumber"		"水晶不足！"
		"MaxTechLevel"			"已达到最大科技等级！"
		"NoEnoughScore"			"兵力不足！"
		"NoEnoughScore600"		"兵力不足600！"
		"NoEnoughScore1000"		"兵力不足1000！"
		"NoEnoughScore2000"		"兵力不足2000！"
		"NoEnoughScore5000"		"兵力不足5000！"
		"MaxFarmerNum"			"已达到最多采集者数量！"
		"MaxFullFood"			"已达到食物升级上限！"
		"UpFoodFinish"			"食物升级成功！"
		"UpTechFinish"			"采集效率升级成功！"
		"UpFarmerFinish"		"水晶采集者招募完成！"
		"CantTarget"			"不能对该目标使用！"
		"PurchaseFail"			"购买失败"//new 2015.8.23
		"ShowToEnemy"			"在第8回合之前不显示敌方信息"
		"CantGushou"			"你的敌人已使用过固守"//new 2015.9.8
		//王升级
		"BossLevelup_AttackDamage"				"攻击强化"
		"BossLevelup_AttackDamage_Description"	"增加己方王者<font color='#FF8000'>10</font>点攻击力<br>同时增加亲卫队<font color='#FF8000'>1</font>点攻击力<br><font color='#FA5858'>最多可强化20级</font><br><font color='#FFD700'>增加收入:2</font>"
		"BossLevelup_Health"					"生命强化"
		"BossLevelup_Health_Description"		"增加己方王者<font color='#FF8000'>350</font>点生命值上限<br>同时增加亲卫队<font color='#FF8000'>35</font>点生命值上限<br><font color='#FA5858'>最多可强化20级</font><br><font color='#FFD700'>增加收入:2</font>"
		"BossLevelup_HealthRegen"				"回复强化"
